Hora,Ruta,X,Y,Direccion,Dia,Festivo
60100,50,21.842105,-102.354549,2,1,1
60200,50,21.843733,-102.354543,2,1,1
60300,50,21.844062,-102.354512,2,1,1
60400,50,21.844559,-102.354306,2,1,1
60500,50,21.847329,-102.352764,2,1,1
60600,50,21.84782,-102.352633,2,1,1
60700,50,21.848334,-102.352702,2,1,1
60800,50,21.850678,-102.353548,2,1,1
60900,50,21.850758,-102.353541,2,1,1
61000,50,21.851237,-102.353492,2,1,1
61100,50,21.851872,-102.353162,2,1,1
61200,50,21.851919,-102.352863,2,1,1
61300,50,21.85111,-102.351197,2,1,1
61400,50,21.850109,-102.347773,2,1,1
61500,50,21.849122,-102.344601,2,1,1
61600,50,21.848435,-102.342244,2,1,1
61700,50,21.847575,-102.339582,2,1,1
61800,50,21.846588,-102.336367,2,1,1
61900,50,21.845693,-102.333531,2,1,1
62000,50,21.84477,-102.330451,2,1,1
62100,50,21.843717,-102.327082,2,1,1
62200,50,21.843552,-102.326087,2,1,1
62300,50,21.843229,-102.323377,2,1,1
62400,50,21.842696,-102.320522,2,1,1
62500,50,21.84238,-102.318621,2,1,1
62600,50,21.842433,-102.31778,2,1,1
62700,50,21.843184,-102.314827,2,1,1
62800,50,21.843965,-102.31228,2,1,1
62900,50,21.844528,-102.310104,2,1,1
63000,50,21.845218,-102.307596,2,1,1
63100,50,21.845616,-102.305825,2,1,1
63200,50,21.845571,-102.304733,2,1,1
63300,50,21.845211,-102.30174,2,1,1
63400,50,21.844708,-102.297396,2,1,1
63500,50,21.844558,-102.293845,2,1,1
63600,50,21.845096,-102.293673,2,1,1
63700,50,21.849797,-102.293909,2,1,1
63800,50,21.852336,-102.294113,2,1,1
63900,50,21.852406,-102.292171,2,1,1
64000,50,21.849727,-102.29172,2,1,1
64100,50,21.845146,-102.290937,2,1,1
64200,50,21.844788,-102.290326,2,1,1
64300,50,21.845256,-102.28847,2,1,1
64400,50,21.846371,-102.281131,2,1,1
64500,50,21.847118,-102.277601,2,1,1
64600,50,21.848144,-102.275413,2,1,1
64700,50,21.851191,-102.271743,2,1,1
64800,50,21.850275,-102.272838,2,1,1
64900,50,21.85148,-102.271143,2,1,1
65000,50,21.855951,-102.253258,2,1,1
65100,50,21.857444,-102.251123,2,1,1
65200,50,21.858659,-102.250221,2,1,1
65300,50,21.865171,-102.246659,2,1,1
65400,50,21.865918,-102.245812,2,1,1
65500,50,21.866505,-102.245071,2,1,1
65600,50,21.868975,-102.244106,2,1,1
65700,50,21.877209,-102.247335,2,1,1
65800,50,21.889225,-102.252174,2,1,1
65900,50,21.89268,-102.253612,2,1,1
70000,50,21.896313,-102.253365,2,1,1
70100,50,21.899708,-102.253537,2,1,1
70200,50,21.907084,-102.257131,2,1,1
70300,50,21.91009,-102.259641,2,1,1
70400,50,21.917615,-102.262195,2,1,1
70500,50,21.920094,-102.261723,2,1,1
70600,50,21.92291,-102.262399,2,1,1
70700,50,21.92509,-102.263868,2,1,1
70800,50,21.928753,-102.267999,2,1,1
70900,50,21.941131,-102.278511,2,1,1
71000,50,21.942006,-102.280045,2,1,1
71100,50,21.944393,-102.289862,2,1,1
71200,50,21.948403,-102.312038,2,1,1
71300,50,21.950572,-102.32399,2,1,1
71400,50,21.952811,-102.335094,2,1,1
71500,50,21.954981,-102.338034,2,1,1
71600,50,21.953657,-102.338925,2,1,1
71700,50,21.95306,-102.343173,2,1,1
,50,21.842105,-102.354549,1,,
,50,21.843733,-102.354543,1,,
,50,21.844062,-102.354512,1,,
,50,21.844559,-102.354306,1,,
,50,21.847329,-102.352764,1,,
,50,21.84782,-102.352633,1,,
,50,21.848334,-102.352702,1,,
,50,21.850678,-102.353548,1,,
,50,21.850758,-102.353541,1,,
,50,21.851237,-102.353492,1,,
,50,21.851872,-102.353162,1,,
,50,21.851919,-102.352863,1,,
,50,21.85111,-102.351197,1,,
,50,21.850109,-102.347773,1,,
,50,21.849122,-102.344601,1,,
,50,21.848435,-102.342244,1,,
,50,21.847575,-102.339582,1,,
,50,21.846588,-102.336367,1,,
,50,21.845693,-102.333531,1,,
,50,21.84477,-102.330451,1,,
,50,21.843717,-102.327082,1,,
,50,21.843552,-102.326087,1,,
,50,21.843229,-102.323377,1,,
,50,21.842696,-102.320522,1,,
,50,21.84238,-102.318621,1,,
,50,21.842433,-102.31778,1,,
,50,21.843184,-102.314827,1,,
,50,21.843965,-102.31228,1,,
,50,21.844528,-102.310104,1,,
,50,21.845218,-102.307596,1,,
,50,21.845616,-102.305825,1,,
,50,21.845571,-102.304733,1,,
,50,21.845211,-102.30174,1,,
,50,21.845049,-102.299135,1,,
,50,21.846512,-102.299206,1,,
,50,21.847888,-102.299747,1,,
,50,21.849651,-102.299683,1,,
,50,21.850278,-102.297108,1,,
,50,21.849797,-102.293909,1,,
,50,21.845096,-102.293673,1,,
,50,21.844788,-102.290326,1,,
,50,21.845256,-102.28847,1,,
,50,21.846371,-102.281131,1,,
,50,21.847118,-102.277601,1,,
,50,21.848144,-102.275413,1,,
,50,21.851191,-102.271743,1,,
,50,21.850275,-102.272838,1,,
,50,21.85148,-102.271143,1,,
,50,21.855951,-102.253258,1,,
,50,21.857444,-102.251123,1,,
,50,21.858659,-102.250221,1,,
,50,21.865171,-102.246659,1,,
,50,21.865918,-102.245812,1,,
,50,21.866505,-102.245071,1,,
,50,21.868975,-102.244106,1,,
,50,21.877209,-102.247335,1,,
,50,21.889225,-102.252174,1,,
,50,21.89268,-102.253612,1,,
,50,21.896313,-102.253365,1,,
,50,21.899708,-102.253537,1,,
,50,21.907084,-102.257131,1,,
,50,21.91009,-102.259641,1,,
,50,21.917615,-102.262195,1,,
,50,21.920094,-102.261723,1,,
,50,21.92291,-102.262399,1,,
,50,21.92509,-102.263868,1,,
,50,21.928753,-102.267999,1,,
,50,21.941131,-102.278511,1,,
,50,21.942006,-102.280045,1,,
