Hora,Ruta,X,Y,Dia,Festivo
060000,40,21.915498,-102.291058,5,0
060100,40,,,5,0
060200,40,21.9106391,-102.2776647,5,0
060300,40,,,5,0
060400,40,21.911451,-102.274025,5,0
060500,40,,,5,0
060600,40,21.90092,-102.270463,5,0
060700,40,,,5,0
060800,40,21.889329,-102.262374,5,0
060900,40,,,5,0
061000,40,21.87917,-102.257194,5,0
061100,40,,,5,0
061200,40,21.868277,-102.253695,5,0
061300,40,,,5,0
061400,40,21.859792,-102.261182,5,0
061500,40,,,5,0
061600,40,21.860036,-102.273861,5,0
061700,40,,,5,0
061800,40,21.860036,-102.280746,5,0
061900,40,,,5,0
062000,40,21.858919,-102.289137,5,0
062100,40,,,5,0
062200,40,21.858674,-102.297376,5,0
062300,40,,,5,0
062400,40,21.859896,-102.301741,5,0
062500,40,,,5,0
062600,40,21.858884,-102.310357,5,0
062700,40,,,5,0
062800,40,21.860734,-102.316791,5,0
062900,40,,,5,0
063000,40,21.866112,-102.317844,5,0
063100,40,,,5,0
063200,40,21.872676,-102.318559,5,0
063300,40,,,5,0
063400,40,21.895445,-102.316908,5,0
063500,40,,,5,0
063600,40,21.907444,-102.31706,5,0
063700,40,,,5,0
063800,40,21.916572,-102.314829,5,0
063900,40,,,5,0
064000,40,21.916195,-102.306511,5,0
064100,40,,,5,0
064200,40,21.915772,-102.296825,5,0
064300,40,,,5,0
064400,40,21.915498,-102.291058,5,0
064500,40,,,5,0
064600,40,21.9106391,-102.2776647,5,0
064700,40,,,5,0
064800,40,21.911451,-102.274025,5,0
064900,40,,,5,0
065000,40,21.90092,-102.270463,5,0
065100,40,,,5,0
065200,40,21.889329,-102.262374,5,0
065300,40,,,5,0
065400,40,21.87917,-102.257194,5,0
065500,40,,,5,0
065600,40,21.868277,-102.253695,5,0
065700,40,,,5,0
065800,40,21.859792,-102.261182,5,0
065900,40,,,5,0
070000,40,21.860036,-102.273861,5,0
070100,40,,,5,0
070200,40,21.860036,-102.280746,5,0
070300,40,,,5,0
070400,40,21.858919,-102.289137,5,0
070500,40,,,5,0
070600,40,21.858674,-102.297376,5,0
070700,40,,,5,0
070800,40,21.859896,-102.301741,5,0
070900,40,,,5,0
071000,40,21.858884,-102.310357,5,0
071100,40,,,5,0
071200,40,21.860734,-102.316791,5,0
071300,40,,,5,0
071400,40,21.866112,-102.317844,5,0
071500,40,,,5,0
071600,40,21.872676,-102.318559,5,0
071700,40,,,5,0
071800,40,21.895445,-102.316908,5,0
071900,40,,,5,0
072000,40,21.907444,-102.31706,5,0
072100,40,,,5,0
072200,40,21.916572,-102.314829,5,0
072300,40,,,5,0
072400,40,21.916195,-102.306511,5,0
072500,40,,,5,0
072600,40,21.915772,-102.296825,5,0
072700,40,,,5,0
072800,40,21.915498,-102.291058,5,0
072900,40,,,5,0
073000,40,21.9106391,-102.2776647,5,0
073100,40,,,5,0
073200,40,21.911451,-102.274025,5,0
073300,40,,,5,0
073400,40,21.90092,-102.270463,5,0
073500,40,,,5,0
073600,40,21.889329,-102.262374,5,0
073700,40,,,5,0
073800,40,21.87917,-102.257194,5,0
073900,40,,,5,0
074000,40,21.868277,-102.253695,5,0
074100,40,,,5,0
074200,40,21.859792,-102.261182,5,0
074300,40,,,5,0
074400,40,21.860036,-102.273861,5,0
074500,40,,,5,0
074600,40,21.860036,-102.280746,5,0
074700,40,,,5,0
074800,40,21.858919,-102.289137,5,0
074900,40,,,5,0
075000,40,21.858674,-102.297376,5,0
075100,40,,,5,0
075200,40,21.859896,-102.301741,5,0
075300,40,,,5,0
075400,40,21.858884,-102.310357,5,0
075500,40,,,5,0
075600,40,21.860734,-102.316791,5,0
075700,40,,,5,0
075800,40,21.866112,-102.317844,5,0
075900,40,,,5,0
080000,40,21.872676,-102.318559,5,0
080100,40,,,5,0
080200,40,21.895445,-102.316908,5,0
080300,40,,,5,0
080400,40,21.907444,-102.31706,5,0
080500,40,,,5,0
080600,40,21.916572,-102.314829,5,0
080700,40,,,5,0
080800,40,21.916195,-102.306511,5,0
080900,40,,,5,0
081000,40,21.915772,-102.296825,5,0
081100,40,,,5,0
081200,40,21.915498,-102.291058,5,0
081300,40,,,5,0
081400,40,21.9106391,-102.2776647,5,0
081500,40,,,5,0
081600,40,21.911451,-102.274025,5,0
081700,40,,,5,0
081800,40,21.90092,-102.270463,5,0
081900,40,,,5,0
082000,40,21.889329,-102.262374,5,0
082100,40,,,5,0
082200,40,21.87917,-102.257194,5,0
082300,40,,,5,0
082400,40,21.868277,-102.253695,5,0
082500,40,,,5,0
082600,40,21.859792,-102.261182,5,0
082700,40,,,5,0
082800,40,21.860036,-102.273861,5,0
082900,40,,,5,0
083000,40,21.860036,-102.280746,5,0
083100,40,,,5,0
083200,40,21.858919,-102.289137,5,0
083300,40,,,5,0
083400,40,21.858674,-102.297376,5,0
083500,40,,,5,0
083600,40,21.859896,-102.301741,5,0
083700,40,,,5,0
083800,40,21.858884,-102.310357,5,0
083900,40,,,5,0
084000,40,21.860734,-102.316791,5,0
084100,40,,,5,0
084200,40,21.866112,-102.317844,5,0
084300,40,,,5,0
084400,40,21.872676,-102.318559,5,0
084500,40,,,5,0
084600,40,21.895445,-102.316908,5,0
084700,40,,,5,0
084800,40,21.907444,-102.31706,5,0
084900,40,,,5,0
085000,40,21.916572,-102.314829,5,0
085100,40,,,5,0
085200,40,21.916195,-102.306511,5,0
085300,40,,,5,0
085400,40,21.915772,-102.296825,5,0
085500,40,,,5,0
085600,40,21.915498,-102.291058,5,0
085700,40,,,5,0
085800,40,21.9106391,-102.2776647,5,0
085900,40,,,5,0
090000,40,21.911451,-102.274025,5,0
090100,40,,,5,0
090200,40,21.90092,-102.270463,5,0
090300,40,,,5,0
090400,40,21.889329,-102.262374,5,0
090500,40,,,5,0
090600,40,21.87917,-102.257194,5,0
090700,40,,,5,0
090800,40,21.868277,-102.253695,5,0
090900,40,,,5,0
091000,40,21.859792,-102.261182,5,0
091100,40,,,5,0
091200,40,21.860036,-102.273861,5,0
091300,40,,,5,0
091400,40,21.860036,-102.280746,5,0
091500,40,,,5,0
091600,40,21.858919,-102.289137,5,0
091700,40,,,5,0
091800,40,21.858674,-102.297376,5,0
091900,40,,,5,0
092000,40,21.859896,-102.301741,5,0
092100,40,,,5,0
092200,40,21.858884,-102.310357,5,0
092300,40,,,5,0
092400,40,21.860734,-102.316791,5,0
092500,40,,,5,0
092600,40,21.866112,-102.317844,5,0
092700,40,,,5,0
092800,40,21.872676,-102.318559,5,0
092900,40,,,5,0
093000,40,21.895445,-102.316908,5,0
093100,40,,,5,0
093200,40,21.907444,-102.31706,5,0
093300,40,,,5,0
093400,40,21.916572,-102.314829,5,0
093500,40,,,5,0
093600,40,21.916195,-102.306511,5,0
093700,40,,,5,0
